"FullName","Name"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library","eslint-plugin-testing-library"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library\configs","configs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library\create-testing-library-rule","create-testing-library-rule"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library\node-utils","node-utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library\rules","rules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-plugin-testing-library\utils","utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-scope","eslint-scope"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-scope\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-scope\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-visitor-keys","eslint-visitor-keys"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-visitor-keys\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-visitor-keys\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin","eslint-webpack-plugin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules\jest-worker","jest-worker"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules\jest-worker\build","build"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules\jest-worker\build\base","base"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules\jest-worker\build\workers","workers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\node_modules\supports-color","supports-color"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eslint-webpack-plugin\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-module-lexer","es-module-lexer"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-module-lexer\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-module-lexer\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-object-atoms","es-object-atoms"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-object-atoms\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-object-atoms\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\espree","espree"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\espree\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\espree\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esprima","esprima"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esprima\bin","bin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esprima\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esquery","esquery"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esquery\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esrecurse","esrecurse"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-set-tostringtag","es-set-tostringtag"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-set-tostringtag\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-shim-unscopables","es-shim-unscopables"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-shim-unscopables\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-shim-unscopables\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-to-primitive","es-to-primitive"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-to-primitive\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-to-primitive\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\es-to-primitive\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\estraverse","estraverse"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\estree-walker","estree-walker"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\estree-walker\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\estree-walker\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\estree-walker\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esutils","esutils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\esutils\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\etag","etag"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eventemitter3","eventemitter3"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\eventemitter3\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\events","events"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\events\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\events\tests","tests"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\execa","execa"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\execa\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\exit","exit"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\exit\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\exit\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\exit\test\fixtures","fixtures"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\expect","expect"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\expect\build","build"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express","express"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\lib\middleware","middleware"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\lib\router","router"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\express\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-deep-equal","fast-deep-equal"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-deep-equal\es6","es6"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob","fast-glob"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\node_modules\glob-parent","glob-parent"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out","out"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\managers","managers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\providers","providers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\providers\filters","filters"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\providers\matchers","matchers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\providers\transformers","transformers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\readers","readers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-glob\out\utils","utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-json-stable-stringify","fast-json-stable-stringify"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-json-stable-stringify\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-json-stable-stringify\benchmark","benchmark"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-json-stable-stringify\example","example"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-json-stable-stringify\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-levenshtein","fast-levenshtein"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png","fast-png"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\lib\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\lib-esm","lib-esm"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\lib-esm\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-png\src\helpers","helpers"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fastq","fastq"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fastq\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri","fast-uri"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\.github\workflows","workflows"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\benchmark","benchmark"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\test\fixtures","fixtures"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fast-uri\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\faye-websocket","faye-websocket"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\faye-websocket\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\faye-websocket\lib\faye","faye"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\faye-websocket\lib\faye\websocket","websocket"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\faye-websocket\lib\faye\websocket\api","api"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fb-watchman","fb-watchman"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fflate","fflate"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fflate\esm","esm"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fflate\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fflate\umd","umd"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-entry-cache","file-entry-cache"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist","filelist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist\node_modules\brace-expansion","brace-expansion"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist\node_modules\brace-expansion\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist\node_modules\minimatch","minimatch"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filelist\node_modules\minimatch\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader","file-loader"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils","schema-utils"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\declarations","declarations"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\declarations\keywords","keywords"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\declarations\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\dist","dist"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\dist\keywords","keywords"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\file-loader\node_modules\schema-utils\dist\util","util"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filesize","filesize"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\filesize\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fill-range","fill-range"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\finalhandler","finalhandler"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\finalhandler\node_modules","node_modules"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\finalhandler\node_modules\debug","debug"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\finalhandler\node_modules\debug\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\finalhandler\node_modules\ms","ms"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\find-cache-dir","find-cache-dir"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\find-up","find-up"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flat-cache","flat-cache"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flat-cache\src","src"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted","flatted"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\cjs","cjs"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\esm","esm"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\golang","golang"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\golang\pkg","pkg"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\golang\pkg\flatted","flatted"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\php","php"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\python","python"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\flatted\types","types"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\follow-redirects","follow-redirects"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\for-each","for-each"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\for-each\.github",".github"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\for-each\test","test"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fork-ts-checker-webpack-plugin","fork-ts-checker-webpack-plugin"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fork-ts-checker-webpack-plugin\lib","lib"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fork-ts-checker-webpack-plugin\lib\error","error"
"C:\xampp\htdocs\smart-asset-management\frontend\node_modules\fork-ts-checker-webpack-plugin\lib\eslint-reporter","eslint-reporter"
